week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,home_xg,away_xg,game_id,is_home,goal_diff
21,Sat,2024-01-20,12:30,Arsenal,5–0,Crystal Palace,60284,Emirates Stadium,Paul Tierney,/en/matches/006fb5b5/Arsenal-Crystal-Palace-January-20-2024-Premier-League,,3.3,0.3,006fb5b5,1,5
22,Tue,2024-01-30,19:30,Nott'ham Forest,1–2,Arsenal,29387,The City Ground,Simon Hooper,/en/matches/20a16b44/Nottingham-Forest-Arsenal-January-30-2024-Premier-League,,0.5,1.2,20a16b44,0,1
23,Sun,2024-02-04,16:30,Arsenal,3–1,Liverpool,60374,Emirates Stadium,Anthony Taylor,/en/matches/99020abf/Arsenal-Liverpool-February-4-2024-Premier-League,,3.5,0.4,99020abf,1,2
24,Sun,2024-02-11,14:00,West Ham,0–6,Arsenal,62475,London Stadium,Craig Pawson,/en/matches/a1da23dc/West-Ham-United-Arsenal-February-11-2024-Premier-League,,0.2,3.6,a1da23dc,0,6
25,Sat,2024-02-17,15:00,Burnley,0–5,Arsenal,21311,Turf Moor,Jarred Gillett,/en/matches/59631171/Burnley-Arsenal-February-17-2024-Premier-League,,0.3,2.3,59631171,0,5
26,Sat,2024-02-24,20:00,Arsenal,4–1,Newcastle Utd,60298,Emirates Stadium,Paul Tierney,/en/matches/8f922133/Arsenal-Newcastle-United-February-24-2024-Premier-League,,2.8,0.2,8f922133,1,3
27,Mon,2024-03-04,20:00,Sheffield Utd,0–6,Arsenal,29157,Bramall Lane,Samuel Barrott,/en/matches/2eca8900/Sheffield-United-Arsenal-March-4-2024-Premier-League,,0.2,2.3,2eca8900,0,6
28,Sat,2024-03-09,17:30,Arsenal,2–1,Brentford,60331,Emirates Stadium,Robert Jones,/en/matches/0e9002ec/Arsenal-Brentford-March-9-2024-Premier-League,,1.3,1.0,0e9002ec,1,1
30,Sun,2024-03-31,16:30,Manchester City,0–0,Arsenal,52178,Etihad Stadium,Anthony Taylor,/en/matches/76b4b194/Manchester-City-Arsenal-March-31-2024-Premier-League,,1.0,0.7,76b4b194,0,0
31,Wed,2024-04-03,19:30,Arsenal,2–0,Luton Town,60262,Emirates Stadium,Craig Pawson,/en/matches/77d7e2d6/Arsenal-Luton-Town-April-3-2024-Premier-League,,0.7,0.3,77d7e2d6,1,2
32,Sat,2024-04-06,17:30,Brighton,0–3,Arsenal,31677,The American Express Community Stadium,John Brooks,/en/matches/2047cc32/Brighton-and-Hove-Albion-Arsenal-April-6-2024-Premier-League,,0.5,3.4,2047cc32,0,3
33,Sun,2024-04-14,16:30,Arsenal,0–2,Aston Villa,60350,Emirates Stadium,David Coote,/en/matches/c1739ced/Arsenal-Aston-Villa-April-14-2024-Premier-League,,1.6,0.9,c1739ced,1,-2
34,Sat,2024-04-20,19:30,Wolves,0–2,Arsenal,31621,Molineux Stadium,Paul Tierney,/en/matches/22881ea2/Wolverhampton-Wanderers-Arsenal-April-20-2024-Premier-League,,0.2,1.2,22881ea2,0,2
29,Tue,2024-04-23,20:00,Arsenal,5–0,Chelsea,60238,Emirates Stadium,Simon Hooper,/en/matches/3435dfcc/North-West-London-Derby-Arsenal-Chelsea-April-23-2024-Premier-League,,3.3,1.6,3435dfcc,1,5
35,Sun,2024-04-28,14:00,Tottenham,2–3,Arsenal,61554,Tottenham Hotspur Stadium,Michael Oliver,/en/matches/d98c9a99/North-London-Derby-Tottenham-Hotspur-Arsenal-April-28-2024-Premier-League,,2.3,1.0,d98c9a99,0,1
36,Sat,2024-05-04,12:30,Arsenal,3–0,Bournemouth,60348,Emirates Stadium,David Coote,/en/matches/00bcfc31/Arsenal-Bournemouth-May-4-2024-Premier-League,,3.3,0.5,00bcfc31,1,3
37,Sun,2024-05-12,16:30,Manchester Utd,0–1,Arsenal,73600,Old Trafford,Paul Tierney,/en/matches/ab9827f2/Manchester-United-Arsenal-May-12-2024-Premier-League,,0.5,1.5,ab9827f2,0,1
38,Sun,2024-05-19,16:00,Arsenal,2–1,Everton,60312,Emirates Stadium,Michael Oliver,/en/matches/3e33bd98/Arsenal-Everton-May-19-2024-Premier-League,,2.9,0.6,3e33bd98,1,1
1,Sat,2024-08-17,15:00,Arsenal,2–0,Wolves,60261,Emirates Stadium,Jarred Gillett,/en/matches/c0e3342a/Arsenal-Wolverhampton-Wanderers-August-17-2024-Premier-League,,1.2,0.5,c0e3342a,1,2
2,Sat,2024-08-24,17:30,Aston Villa,0–2,Arsenal,41587,Villa Park,Michael Oliver,/en/matches/4692171a/Aston-Villa-Arsenal-August-24-2024-Premier-League,,1.2,0.9,4692171a,0,2
3,Sat,2024-08-31,12:30,Arsenal,1–1,Brighton,60326,Emirates Stadium,Chris Kavanagh,/en/matches/a843d023/Arsenal-Brighton-and-Hove-Albion-August-31-2024-Premier-League,,2.1,1.7,a843d023,1,0
4,Sun,2024-09-15,14:00,Tottenham,0–1,Arsenal,61645,Tottenham Hotspur Stadium,Jarred Gillett,/en/matches/17774a57/North-London-Derby-Tottenham-Hotspur-Arsenal-September-15-2024-Premier-League,,0.7,0.7,17774a57,0,1
5,Sun,2024-09-22,16:30,Manchester City,2–2,Arsenal,52846,Etihad Stadium,Michael Oliver,/en/matches/d7538020/Manchester-City-Arsenal-September-22-2024-Premier-League,,2.1,0.7,d7538020,0,0
6,Sat,2024-09-28,15:00,Arsenal,4–2,Leicester City,60323,Emirates Stadium,Samuel Barrott,/en/matches/2ee60ac7/Arsenal-Leicester-City-September-28-2024-Premier-League,,4.4,0.3,2ee60ac7,1,2
7,Sat,2024-10-05,15:00,Arsenal,3–1,Southampton,60307,Emirates Stadium,Tony Harrington,/en/matches/c6439e5b/Arsenal-Southampton-October-5-2024-Premier-League,,2.8,0.6,c6439e5b,1,2
8,Sat,2024-10-19,17:30,Bournemouth,2–0,Arsenal,11235,Vitality Stadium,Robert Jones,/en/matches/01e63a1f/Bournemouth-Arsenal-October-19-2024-Premier-League,,1.8,0.7,01e63a1f,0,-2
9,Sun,2024-10-27,16:30,Arsenal,2–2,Liverpool,60383,Emirates Stadium,Anthony Taylor,/en/matches/68aa1099/Arsenal-Liverpool-October-27-2024-Premier-League,,0.9,0.8,68aa1099,1,0
10,Sat,2024-11-02,12:30,Newcastle Utd,1–0,Arsenal,52249,St James' Park,John Brooks,/en/matches/cc960c22/Newcastle-United-Arsenal-November-2-2024-Premier-League,,0.5,1.1,cc960c22,0,-1
11,Sun,2024-11-10,16:30,Chelsea,1–1,Arsenal,39780,Stamford Bridge,Michael Oliver,/en/matches/2874d56e/North-West-London-Derby-Chelsea-Arsenal-November-10-2024-Premier-League,,1.5,1.5,2874d56e,0,0
12,Sat,2024-11-23,15:00,Arsenal,3–0,Nott'ham Forest,60298,Emirates Stadium,Simon Hooper,/en/matches/0cb4129b/Arsenal-Nottingham-Forest-November-23-2024-Premier-League,,1.2,0.3,0cb4129b,1,3
13,Sat,2024-11-30,17:30,West Ham,2–5,Arsenal,62475,London Stadium,Anthony Taylor,/en/matches/f78bee62/West-Ham-United-Arsenal-November-30-2024-Premier-League,,1.5,3.5,f78bee62,0,3
14,Wed,2024-12-04,20:15,Arsenal,2–0,Manchester Utd,60256,Emirates Stadium,Samuel Barrott,/en/matches/9938aa27/Arsenal-Manchester-United-December-4-2024-Premier-League,,2.1,0.2,9938aa27,1,2
15,Sun,2024-12-08,14:00,Fulham,1–1,Arsenal,26954,Craven Cottage,Chris Kavanagh,/en/matches/038dfa98/Fulham-Arsenal-December-8-2024-Premier-League,,0.2,1.8,038dfa98,0,0
16,Sat,2024-12-14,15:00,Arsenal,0–0,Everton,60176,Emirates Stadium,Craig Pawson,/en/matches/32aa9e8e/Arsenal-Everton-December-14-2024-Premier-League,,1.2,0.1,32aa9e8e,1,0
17,Sat,2024-12-21,17:30,Crystal Palace,1–5,Arsenal,25167,Selhurst Park,Simon Hooper,/en/matches/5e7aa707/Crystal-Palace-Arsenal-December-21-2024-Premier-League,,1.6,2.5,5e7aa707,0,4
18,Fri,2024-12-27,20:15,Arsenal,1–0,Ipswich Town,60271,Emirates Stadium,Darren England,/en/matches/668dad03/Arsenal-Ipswich-Town-December-27-2024-Premier-League,,1.8,0.2,668dad03,1,1
19,Wed,2025-01-01,17:30,Brentford,1–3,Arsenal,47190,Gtech Community Stadium,Peter Bankes,/en/matches/7e6892e4/Brentford-Arsenal-January-1-2025-Premier-League,,0.3,1.9,7e6892e4,0,2
20,Sat,2025-01-04,17:30,Brighton,1–1,Arsenal,31714,The American Express Stadium,Anthony Taylor,/en/matches/52186da4/Brighton-and-Hove-Albion-Arsenal-January-4-2025-Premier-League,,1.5,0.9,52186da4,0,0
21,Wed,2025-01-15,20:00,Arsenal,2–1,Tottenham,60287,Emirates Stadium,Simon Hooper,/en/matches/ee9ce5e2/North-London-Derby-Arsenal-Tottenham-Hotspur-January-15-2025-Premier-League,,1.4,0.8,ee9ce5e2,1,1
22,Sat,2025-01-18,17:30,Arsenal,2–2,Aston Villa,60067,Emirates Stadium,Chris Kavanagh,/en/matches/1fdaaaba/Arsenal-Aston-Villa-January-18-2025-Premier-League,,1.3,1.0,1fdaaaba,1,0
23,Sat,2025-01-25,15:00,Wolves,0–1,Arsenal,31503,Molineux Stadium,Michael Oliver,/en/matches/0b39252e/Wolverhampton-Wanderers-Arsenal-January-25-2025-Premier-League,,0.7,1.0,0b39252e,0,1
24,Sun,2025-02-02,16:30,Arsenal,5–1,Manchester City,60355,Emirates Stadium,Peter Bankes,/en/matches/2906e921/Arsenal-Manchester-City-February-2-2025-Premier-League,,1.0,0.8,2906e921,1,4
25,Sat,2025-02-15,12:30,Leicester City,0–2,Arsenal,31968,King Power Stadium,Samuel Barrott,/en/matches/af8aa0dd/Leicester-City-Arsenal-February-15-2025-Premier-League,,0.2,1.4,af8aa0dd,0,2
26,Sat,2025-02-22,15:00,Arsenal,0–1,West Ham,60262,Emirates Stadium,Craig Pawson,/en/matches/e511e91c/Arsenal-West-Ham-United-February-22-2025-Premier-League,,1.2,1.1,e511e91c,1,-1
27,Wed,2025-02-26,19:30,Nott'ham Forest,0–0,Arsenal,30200,The City Ground,Andy Madley,/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,,0.4,1.0,d4387bc1,0,0
28,Sun,2025-03-09,16:30,Manchester Utd,1–1,Arsenal,73812,Old Trafford,Anthony Taylor,/en/matches/8efec987/Manchester-United-Arsenal-March-9-2025-Premier-League,,1.5,1.6,8efec987,0,0
29,Sun,2025-03-16,13:30,Arsenal,1–0,Chelsea,60311,Emirates Stadium,Chris Kavanagh,/en/matches/22de525d/North-West-London-Derby-Arsenal-Chelsea-March-16-2025-Premier-League,,0.7,0.4,22de525d,1,1
30,Tue,2025-04-01,19:45,Arsenal,2–1,Fulham,60256,Emirates Stadium,John Brooks,/en/matches/777d595c/Arsenal-Fulham-April-1-2025-Premier-League,,2.2,1.0,777d595c,1,1
31,Sat,2025-04-05,12:30,Everton,1–1,Arsenal,39316,Goodison Park,Darren England,/en/matches/8a72e3dc/Everton-Arsenal-April-5-2025-Premier-League,,1.1,1.8,8a72e3dc,0,0
32,Sat,2025-04-12,17:30,Arsenal,1–1,Brentford,60184,Emirates Stadium,Simon Hooper,/en/matches/471d2141/Arsenal-Brentford-April-12-2025-Premier-League,,1.0,0.2,471d2141,1,0
33,Sun,2025-04-20,14:00,Ipswich Town,0–4,Arsenal,29549,Portman Road Stadium,Chris Kavanagh,/en/matches/2b599f1a/Ipswich-Town-Arsenal-April-20-2025-Premier-League,,0.2,2.4,2b599f1a,0,4
34,Wed,2025-04-23,20:00,Arsenal,2–2,Crystal Palace,60167,Emirates Stadium,Michael Salisbury,/en/matches/67651145/Arsenal-Crystal-Palace-April-23-2025-Premier-League,,1.2,1.7,67651145,1,0
35,Sat,2025-05-03,17:30,Arsenal,1–2,Bournemouth,60110,Emirates Stadium,Jarred Gillett,/en/matches/ad3827f3/Arsenal-Bournemouth-May-3-2025-Premier-League,,1.4,0.9,ad3827f3,1,-1
36,Sun,2025-05-11,16:30,Liverpool,2–2,Arsenal,60324,Anfield,Anthony Taylor,/en/matches/0dc9bdd9/Liverpool-Arsenal-May-11-2025-Premier-League,,2.4,2.6,0dc9bdd9,0,0
37,Sun,2025-05-18,16:30,Arsenal,1–0,Newcastle Utd,60160,Emirates Stadium,Simon Hooper,/en/matches/0a51acae/Arsenal-Newcastle-United-May-18-2025-Premier-League,,0.6,1.5,0a51acae,1,1
38,Sun,2025-05-25,16:00,Southampton,1–2,Arsenal,31289,St Mary's Stadium,Darren Bond,/en/matches/01d155b4/Southampton-Arsenal-May-25-2025-Premier-League,,0.6,2.3,01d155b4,0,1
