league,season,team,game,date,time,round,day,venue,result,GF,GA,opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,match_report,Notes
ENG-Premier League,2021,Arsenal,2021-01-18 Arsenal-Newcastle Utd,2021-01-18,20:00:00,Matchweek 19,Mon,Home,W,3,0,Newcastle Utd,2.4,0.2,66,,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,David Coote,/en/matches/620df215/Arsenal-Newcastle-United-January-18-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-01-26 Southampton-Arsenal,2021-01-26,20:15:00,Matchweek 20,Tue,Away,W,3,1,Southampton,2.2,0.8,42,,Héctor Bellerín,4-2-3-1,4-4-2,Kevin Friend,/en/matches/ac54f8a6/Southampton-Arsenal-January-26-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-01-30 Arsenal-Manchester Utd,2021-01-30,17:30:00,Matchweek 21,Sat,Home,D,0,0,Manchester Utd,0.9,1.6,43,,Héctor Bellerín,4-2-3-1,4-2-3-1,Michael Oliver,/en/matches/0fcaaa5f/Arsenal-Manchester-United-January-30-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-02-02 Wolves-Arsenal,2021-02-02,18:00:00,Matchweek 22,Tue,Away,L,1,2,Wolves,0.8,1.5,45,,Héctor Bellerín,4-2-3-1,4-2-3-1,Craig Pawson,/en/matches/558fa672/Wolverhampton-Wanderers-Arsenal-February-2-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-02-06 Aston Villa-Arsenal,2021-02-06,12:30:00,Matchweek 23,Sat,Away,L,0,1,Aston Villa,0.8,1.2,65,,Héctor Bellerín,4-2-3-1,4-2-3-1,Chris Kavanagh,/en/matches/224bcfc4/Aston-Villa-Arsenal-February-6-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-02-14 Arsenal-Leeds United,2021-02-14,16:30:00,Matchweek 24,Sun,Home,W,4,2,Leeds United,2.3,0.9,46,,Pierre-Emerick Aubameyang,4-2-3-1,4-1-4-1,Stuart Attwell,/en/matches/85624e5e/Arsenal-Leeds-United-February-14-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-02-21 Arsenal-Manchester City,2021-02-21,16:30:00,Matchweek 25,Sun,Home,L,0,1,Manchester City,0.3,1.8,45,,Pierre-Emerick Aubameyang,4-2-3-1,4-3-3,Jonathan Moss,/en/matches/2dedf408/Arsenal-Manchester-City-February-21-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-02-28 Leicester City-Arsenal,2021-02-28,12:00:00,Matchweek 26,Sun,Away,W,3,1,Leicester City,2.3,0.4,56,,Alexandre Lacazette,4-2-3-1,4-4-2,Paul Tierney,/en/matches/88b309f1/Leicester-City-Arsenal-February-28-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-03-06 Burnley-Arsenal,2021-03-06,12:30:00,Matchweek 27,Sat,Away,D,1,1,Burnley,2.5,1.1,59,,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Andre Marriner,/en/matches/db9a5ac8/Burnley-Arsenal-March-6-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-03-14 Arsenal-Tottenham,2021-03-14,16:30:00,Matchweek 28,Sun,Home,W,2,1,Tottenham,1.7,0.4,52,,Alexandre Lacazette,4-2-3-1,4-2-3-1,Michael Oliver,/en/matches/127b8258/North-London-Derby-Arsenal-Tottenham-Hotspur-March-14-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-03-21 West Ham-Arsenal,2021-03-21,15:00:00,Matchweek 29,Sun,Away,D,3,3,West Ham,1.4,2.4,62,,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Jonathan Moss,/en/matches/c592a3d7/West-Ham-United-Arsenal-March-21-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-04-03 Arsenal-Liverpool,2021-04-03,20:00:00,Matchweek 30,Sat,Home,L,0,3,Liverpool,0.1,2.4,36,,Pierre-Emerick Aubameyang,4-2-3-1,4-3-3,Stuart Attwell,/en/matches/562d1981/Arsenal-Liverpool-April-3-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-04-11 Sheffield Utd-Arsenal,2021-04-11,19:00:00,Matchweek 31,Sun,Away,W,3,0,Sheffield Utd,1.7,0.3,55,,Alexandre Lacazette,4-2-3-1,3-5-2,Peter Bankes,/en/matches/34395b54/Sheffield-United-Arsenal-April-11-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-04-18 Arsenal-Fulham,2021-04-18,13:30:00,Matchweek 32,Sun,Home,D,1,1,Fulham,2.7,0.9,69,,Héctor Bellerín,4-2-3-1,4-4-2,Craig Pawson,/en/matches/a19ff865/Arsenal-Fulham-April-18-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-04-23 Arsenal-Everton,2021-04-23,20:00:00,Matchweek 33,Fri,Home,L,0,1,Everton,0.8,0.5,59,,Rob Holding,4-2-3-1,4-2-3-1,Jonathan Moss,/en/matches/30f36320/Arsenal-Everton-April-23-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-05-02 Newcastle Utd-Arsenal,2021-05-02,14:00:00,Matchweek 34,Sun,Away,W,2,0,Newcastle Utd,2.0,0.3,61,,Pierre-Emerick Aubameyang,4-2-3-1,5-3-2,Mike Dean,/en/matches/af2c27de/Newcastle-United-Arsenal-May-2-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-05-09 Arsenal-West Brom,2021-05-09,19:00:00,Matchweek 35,Sun,Home,W,3,1,West Brom,0.9,1.8,65,,Rob Holding,4-2-3-1,4-4-1-1,Peter Bankes,/en/matches/49369ed5/Arsenal-West-Bromwich-Albion-May-9-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-05-12 Chelsea-Arsenal,2021-05-12,20:15:00,Matchweek 36,Wed,Away,W,1,0,Chelsea,0.6,1.8,33,,Pierre-Emerick Aubameyang,3-4-3,3-4-3,Andre Marriner,/en/matches/51632a55/North-West-London-Derby-Chelsea-Arsenal-May-12-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-05-19 Crystal Palace-Arsenal,2021-05-19,19:00:00,Matchweek 37,Wed,Away,W,3,1,Crystal Palace,1.8,1.0,68,6500,Pierre-Emerick Aubameyang,4-2-3-1,4-3-3,Anthony Taylor,/en/matches/624e6758/Crystal-Palace-Arsenal-May-19-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-05-23 Arsenal-Brighton,2021-05-23,16:00:00,Matchweek 38,Sun,Home,W,2,0,Brighton,0.8,0.2,54,10000,Pierre-Emerick Aubameyang,4-2-3-1,4-3-3,Jonathan Moss,/en/matches/9f6c52f8/Arsenal-Brighton-and-Hove-Albion-May-23-2021-Premier-League,
ENG-Premier League,2223,Arsenal,2022-08-05 Crystal Palace-Arsenal,2022-08-05,20:00:00,Matchweek 1,Fri,Away,W,2,0,Crystal Palace,1.0,1.2,44,25286,Martin Ødegaard,4-3-3,4-2-3-1,Anthony Taylor,/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-08-13 Arsenal-Leicester City,2022-08-13,15:00:00,Matchweek 2,Sat,Home,W,4,2,Leicester City,2.7,0.5,50,60033,Martin Ødegaard,4-3-3,3-5-1-1,Darren England,/en/matches/7483b97f/Arsenal-Leicester-City-August-13-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-08-20 Bournemouth-Arsenal,2022-08-20,17:30:00,Matchweek 3,Sat,Away,W,3,0,Bournemouth,1.3,0.3,57,10423,Martin Ødegaard,4-3-3,3-1-4-2,Craig Pawson,/en/matches/7f11dd9e/Bournemouth-Arsenal-August-20-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-08-27 Arsenal-Fulham,2022-08-27,17:30:00,Matchweek 4,Sat,Home,W,2,1,Fulham,2.6,0.8,71,60164,Martin Ødegaard,4-3-3,4-2-3-1,Jarred Gillett,/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-08-31 Arsenal-Aston Villa,2022-08-31,19:30:00,Matchweek 5,Wed,Home,W,2,1,Aston Villa,2.4,0.4,59,60012,Martin Ødegaard,4-3-3,4-3-3,Robert Jones,/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-09-04 Manchester Utd-Arsenal,2022-09-04,16:30:00,Matchweek 6,Sun,Away,L,1,3,Manchester Utd,1.3,1.5,60,73431,Martin Ødegaard,4-3-3,4-2-3-1,Paul Tierney,/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-09-18 Brentford-Arsenal,2022-09-18,12:00:00,Matchweek 8,Sun,Away,W,3,0,Brentford,1.5,0.5,63,17122,Granit Xhaka,4-3-3,3-5-2,David Coote,/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-10-01 Arsenal-Tottenham,2022-10-01,12:30:00,Matchweek 9,Sat,Home,W,3,1,Tottenham,2.4,1.6,64,60278,Martin Ødegaard,4-3-3,3-4-3,Anthony Taylor,/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-10-09 Arsenal-Liverpool,2022-10-09,16:30:00,Matchweek 10,Sun,Home,W,3,2,Liverpool,2.7,1.1,43,60059,Martin Ødegaard,4-3-3,4-2-3-1,Michael Oliver,/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-10-16 Leeds United-Arsenal,2022-10-16,14:00:00,Matchweek 11,Sun,Away,W,1,0,Leeds United,0.5,1.8,53,36700,Martin Ødegaard,4-3-3,4-2-3-1,Chris Kavanagh,/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-10-23 Southampton-Arsenal,2022-10-23,14:00:00,Matchweek 13,Sun,Away,D,1,1,Southampton,1.0,0.7,59,31145,Martin Ødegaard,4-3-3,4-4-2,Robert Jones,/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-10-30 Arsenal-Nott'ham Forest,2022-10-30,14:00:00,Matchweek 14,Sun,Home,W,5,0,Nott'ham Forest,2.3,0.4,69,60263,Martin Ødegaard,4-3-3,4-3-3,Simon Hooper,/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-11-06 Chelsea-Arsenal,2022-11-06,12:00:00,Matchweek 15,Sun,Away,W,1,0,Chelsea,2.1,0.3,55,40142,Martin Ødegaard,4-3-3,4-2-3-1,Michael Oliver,/en/matches/af9dc838/North-West-London-Derby-Chelsea-Arsenal-November-6-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-11-12 Wolves-Arsenal,2022-11-12,19:45:00,Matchweek 16,Sat,Away,W,2,0,Wolves,2.1,0.7,62,34624,Martin Ødegaard,4-3-3,5-3-2,Stuart Attwell,/en/matches/863d7a8f/Wolverhampton-Wanderers-Arsenal-November-12-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-12-26 Arsenal-West Ham,2022-12-26,20:00:00,Matchweek 17,Mon,Home,W,3,1,West Ham,2.1,1.0,66,60125,Martin Ødegaard,4-3-3,4-2-3-1,Michael Oliver,/en/matches/3be32b8b/Arsenal-West-Ham-United-December-26-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2022-12-31 Brighton-Arsenal,2022-12-31,17:30:00,Matchweek 18,Sat,Away,W,4,2,Brighton,2.9,1.2,32,31647,Martin Ødegaard,4-3-3,4-2-3-1,Anthony Taylor,/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League,
ENG-Premier League,2223,Arsenal,2023-01-03 Arsenal-Newcastle Utd,2023-01-03,19:45:00,Matchweek 19,Tue,Home,D,0,0,Newcastle Utd,1.1,1.0,66,60319,Martin Ødegaard,4-3-3,4-3-3,Andy Madley,/en/matches/ceebd643/Arsenal-Newcastle-United-January-3-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-01-15 Tottenham-Arsenal,2023-01-15,16:30:00,Matchweek 20,Sun,Away,W,2,0,Tottenham,1.8,1.6,49,61870,Martin Ødegaard,4-3-3,3-4-3,Craig Pawson,/en/matches/4fc8b7b2/North-London-Derby-Tottenham-Hotspur-Arsenal-January-15-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-01-22 Arsenal-Manchester Utd,2023-01-22,16:30:00,Matchweek 21,Sun,Home,W,3,2,Manchester Utd,3.1,0.4,57,60325,Martin Ødegaard,4-3-3,4-2-3-1,Anthony Taylor,/en/matches/1b35bc71/Arsenal-Manchester-United-January-22-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-02-04 Everton-Arsenal,2023-02-04,12:30:00,Matchweek 22,Sat,Away,L,0,1,Everton,0.9,1.7,70,39314,Martin Ødegaard,4-3-3,4-5-1,David Coote,/en/matches/07fc721a/Everton-Arsenal-February-4-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-02-11 Arsenal-Brentford,2023-02-11,15:00:00,Matchweek 23,Sat,Home,D,1,1,Brentford,1.6,2.0,69,60254,Martin Ødegaard,4-3-3,3-5-2,Peter Bankes,/en/matches/7caa56bc/Arsenal-Brentford-February-11-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-02-15 Arsenal-Manchester City,2023-02-15,19:30:00,Matchweek 12,Wed,Home,L,1,3,Manchester City,1.6,1.8,63,60276,Martin Ødegaard,4-3-3,4-1-4-1,Anthony Taylor,/en/matches/b9da01e6/Arsenal-Manchester-City-February-15-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-02-18 Aston Villa-Arsenal,2023-02-18,12:30:00,Matchweek 24,Sat,Away,W,4,2,Aston Villa,3.2,0.5,67,42066,Martin Ødegaard,4-3-3,4-4-2,Simon Hooper,/en/matches/e50bfcf8/Aston-Villa-Arsenal-February-18-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-02-25 Leicester City-Arsenal,2023-02-25,15:00:00,Matchweek 25,Sat,Away,W,1,0,Leicester City,0.7,0.0,65,32227,Oleksandr Zinchenko,4-3-3,4-3-3,Craig Pawson,/en/matches/145cc0a5/Leicester-City-Arsenal-February-25-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-03-01 Arsenal-Everton,2023-03-01,19:45:00,Matchweek 7,Wed,Home,W,4,0,Everton,2.4,1.2,73,60213,Martin Ødegaard,4-3-3,4-5-1,Michael Oliver,/en/matches/705a2f3c/Arsenal-Everton-March-1-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-03-04 Arsenal-Bournemouth,2023-03-04,15:00:00,Matchweek 26,Sat,Home,W,3,2,Bournemouth,2.1,1.3,79,60222,Martin Ødegaard,4-3-3,5-4-1,Chris Kavanagh,/en/matches/3e9a33fc/Arsenal-Bournemouth-March-4-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-03-12 Fulham-Arsenal,2023-03-12,14:00:00,Matchweek 27,Sun,Away,W,3,0,Fulham,2.3,0.8,55,24426,Martin Ødegaard,4-3-3,4-2-3-1,David Coote,/en/matches/d238973c/Fulham-Arsenal-March-12-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-03-19 Arsenal-Crystal Palace,2023-03-19,14:00:00,Matchweek 28,Sun,Home,W,4,1,Crystal Palace,1.6,0.8,62,60247,Martin Ødegaard,4-3-3,4-2-3-1,Stuart Attwell,/en/matches/98e0de00/Arsenal-Crystal-Palace-March-19-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-04-01 Arsenal-Leeds United,2023-04-01,15:00:00,Matchweek 29,Sat,Home,W,4,1,Leeds United,3.8,0.7,66,60283,Martin Ødegaard,4-3-3,4-3-3,Darren England,/en/matches/2e4383ca/Arsenal-Leeds-United-April-1-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-04-09 Liverpool-Arsenal,2023-04-09,16:30:00,Matchweek 30,Sun,Away,D,2,2,Liverpool,1.4,3.9,41,53267,Martin Ødegaard,4-3-3,4-3-3,Paul Tierney,/en/matches/f3774baa/Liverpool-Arsenal-April-9-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-04-16 West Ham-Arsenal,2023-04-16,14:00:00,Matchweek 31,Sun,Away,D,2,2,West Ham,2.7,1.8,70,62481,Martin Ødegaard,4-3-3,4-3-3,David Coote,/en/matches/3120ba0d/West-Ham-United-Arsenal-April-16-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-04-21 Arsenal-Southampton,2023-04-21,20:00:00,Matchweek 32,Fri,Home,D,3,3,Southampton,2.4,1.3,74,60175,Martin Ødegaard,4-3-3,4-4-2,Simon Hooper,/en/matches/12efc7dd/Arsenal-Southampton-April-21-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-04-26 Manchester City-Arsenal,2023-04-26,20:00:00,Matchweek 33,Wed,Away,L,1,4,Manchester City,0.5,2.5,48,53482,Martin Ødegaard,4-3-3,4-3-3,Michael Oliver,/en/matches/00a73645/Manchester-City-Arsenal-April-26-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-05-02 Arsenal-Chelsea,2023-05-02,20:00:00,Matchweek 34,Tue,Home,W,3,1,Chelsea,1.7,0.8,55,60144,Martin Ødegaard,4-3-3,4-3-3,Robert Jones,/en/matches/2d551ff5/North-West-London-Derby-Arsenal-Chelsea-May-2-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-05-07 Newcastle Utd-Arsenal,2023-05-07,16:30:00,Matchweek 35,Sun,Away,W,2,0,Newcastle Utd,1.3,1.3,45,50267,Martin Ødegaard,4-3-3,4-3-3,Chris Kavanagh,/en/matches/9bb3a778/Newcastle-United-Arsenal-May-7-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-05-14 Arsenal-Brighton,2023-05-14,16:30:00,Matchweek 36,Sun,Home,L,0,3,Brighton,0.9,1.7,41,60139,Martin Ødegaard,4-3-3,4-2-3-1,Andy Madley,/en/matches/dc6fb985/Arsenal-Brighton-and-Hove-Albion-May-14-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-05-20 Nott'ham Forest-Arsenal,2023-05-20,17:30:00,Matchweek 37,Sat,Away,L,0,1,Nott'ham Forest,0.6,0.6,81,29514,Martin Ødegaard,4-3-3,3-4-3,Anthony Taylor,/en/matches/9a2ea2b3/Nottingham-Forest-Arsenal-May-20-2023-Premier-League,
ENG-Premier League,2223,Arsenal,2023-05-28 Arsenal-Wolves,2023-05-28,16:30:00,Matchweek 38,Sun,Home,W,5,0,Wolves,2.8,0.5,51,60095,Martin Ødegaard,4-3-3,4-3-3,Andre Marriner,/en/matches/71d5bd41/Arsenal-Wolverhampton-Wanderers-May-28-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-08-12 Arsenal-Nott'ham Forest,2023-08-12,12:30:00,Matchweek 1,Sat,Home,W,2,1,Nott'ham Forest,0.8,1.2,78,59984,Martin Ødegaard,4-3-3,3-4-3,Michael Oliver,/en/matches/26a7f90c/Arsenal-Nottingham-Forest-August-12-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-08-21 Crystal Palace-Arsenal,2023-08-21,20:00:00,Matchweek 2,Mon,Away,W,1,0,Crystal Palace,2.0,1.0,53,24189,Martin Ødegaard,4-3-3,4-2-3-1,David Coote,/en/matches/3b5ecd36/Crystal-Palace-Arsenal-August-21-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-08-26 Arsenal-Fulham,2023-08-26,15:00:00,Matchweek 3,Sat,Home,D,2,2,Fulham,3.2,0.6,71,59961,Martin Ødegaard,4-3-3,4-3-3,Paul Tierney,/en/matches/d8f8f8ad/Arsenal-Fulham-August-26-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-09-03 Arsenal-Manchester Utd,2023-09-03,16:30:00,Matchweek 4,Sun,Home,W,3,1,Manchester Utd,2.3,0.9,55,60192,Martin Ødegaard,4-3-3,4-2-3-1,Anthony Taylor,/en/matches/74125d47/Arsenal-Manchester-United-September-3-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-09-17 Everton-Arsenal,2023-09-17,16:30:00,Matchweek 5,Sun,Away,W,1,0,Everton,1.0,0.3,74,39217,Martin Ødegaard,4-3-3,4-5-1,Simon Hooper,/en/matches/b1278924/Everton-Arsenal-September-17-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-09-24 Arsenal-Tottenham,2023-09-24,14:00:00,Matchweek 6,Sun,Home,D,2,2,Tottenham,1.8,1.4,47,60156,Martin Ødegaard,4-3-3,4-2-3-1,Robert Jones,/en/matches/08947a10/North-London-Derby-Arsenal-Tottenham-Hotspur-September-24-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-09-30 Bournemouth-Arsenal,2023-09-30,15:00:00,Matchweek 7,Sat,Away,W,4,0,Bournemouth,3.4,0.6,57,11193,Martin Ødegaard,4-3-3,4-2-3-1,Michael Salisbury,/en/matches/8de4aca0/Bournemouth-Arsenal-September-30-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-10-08 Arsenal-Manchester City,2023-10-08,16:30:00,Matchweek 8,Sun,Home,W,1,0,Manchester City,0.4,0.5,49,60233,Martin Ødegaard,4-3-3,4-3-3,Michael Oliver,/en/matches/59cd18ae/Arsenal-Manchester-City-October-8-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-10-21 Chelsea-Arsenal,2023-10-21,17:30:00,Matchweek 9,Sat,Away,D,2,2,Chelsea,1.0,1.3,56,39723,Martin Ødegaard,4-3-3,4-2-3-1,Chris Kavanagh,/en/matches/a1c336e2/North-West-London-Derby-Chelsea-Arsenal-October-21-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-10-28 Arsenal-Sheffield Utd,2023-10-28,15:00:00,Matchweek 10,Sat,Home,W,5,0,Sheffield Utd,2.8,0.0,67,60153,Bukayo Saka,4-3-3,4-4-2,Tim Robinson,/en/matches/d498f918/Arsenal-Sheffield-United-October-28-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-11-04 Newcastle Utd-Arsenal,2023-11-04,17:30:00,Matchweek 11,Sat,Away,L,0,1,Newcastle Utd,0.6,1.0,58,52194,Jorginho,4-3-3,4-3-3,Stuart Attwell,/en/matches/6096abaa/Newcastle-United-Arsenal-November-4-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-11-11 Arsenal-Burnley,2023-11-11,15:00:00,Matchweek 12,Sat,Home,W,3,1,Burnley,1.8,0.3,63,60232,Jorginho,4-3-3,4-4-2,Michael Oliver,/en/matches/2cb4e4dc/Arsenal-Burnley-November-11-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-11-25 Brentford-Arsenal,2023-11-25,17:30:00,Matchweek 13,Sat,Away,W,1,0,Brentford,1.6,1.1,63,17201,Martin Ødegaard,4-3-3,5-3-2,Tim Robinson,/en/matches/626c6561/Brentford-Arsenal-November-25-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-02 Arsenal-Wolves,2023-12-02,15:00:00,Matchweek 14,Sat,Home,W,2,1,Wolves,2.8,0.7,57,60262,Martin Ødegaard,4-3-3,3-5-2,Peter Bankes,/en/matches/6e65df8e/Arsenal-Wolverhampton-Wanderers-December-2-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-05 Luton Town-Arsenal,2023-12-05,20:15:00,Matchweek 15,Tue,Away,W,4,3,Luton Town,2.2,0.5,66,11031,Martin Ødegaard,4-3-3,3-4-3,Samuel Barrott,/en/matches/dd3a5afc/Luton-Town-Arsenal-December-5-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-09 Aston Villa-Arsenal,2023-12-09,17:30:00,Matchweek 16,Sat,Away,L,0,1,Aston Villa,1.4,0.6,61,42000,Martin Ødegaard,4-3-3,4-4-1-1,Jarred Gillett,/en/matches/8cf29e50/Aston-Villa-Arsenal-December-9-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-17 Arsenal-Brighton,2023-12-17,14:00:00,Matchweek 17,Sun,Home,W,2,0,Brighton,2.3,0.7,49,60257,Martin Ødegaard,4-3-3,4-2-3-1,Tim Robinson,/en/matches/e3a46a4e/Arsenal-Brighton-and-Hove-Albion-December-17-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-23 Liverpool-Arsenal,2023-12-23,17:30:00,Matchweek 18,Sat,Away,D,1,1,Liverpool,0.7,1.0,48,57548,Martin Ødegaard,4-3-3,4-3-3,Chris Kavanagh,/en/matches/bfbfbbe8/Liverpool-Arsenal-December-23-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-28 Arsenal-West Ham,2023-12-28,20:15:00,Matchweek 19,Thu,Home,L,0,2,West Ham,2.7,1.4,73,60261,Martin Ødegaard,4-3-3,4-2-3-1,Michael Oliver,/en/matches/ba570015/Arsenal-West-Ham-United-December-28-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2023-12-31 Fulham-Arsenal,2023-12-31,14:00:00,Matchweek 20,Sun,Away,L,1,2,Fulham,1.6,1.2,60,24444,Martin Ødegaard,4-3-3,4-2-3-1,Joshua Smith,/en/matches/6c1b6ffc/Fulham-Arsenal-December-31-2023-Premier-League,
ENG-Premier League,2324,Arsenal,2024-01-20 Arsenal-Crystal Palace,2024-01-20,12:30:00,Matchweek 21,Sat,Home,W,5,0,Crystal Palace,3.3,0.3,60,60284,Martin Ødegaard,4-3-3,3-4-3,Paul Tierney,/en/matches/006fb5b5/Arsenal-Crystal-Palace-January-20-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-01-30 Nott'ham Forest-Arsenal,2024-01-30,19:30:00,Matchweek 22,Tue,Away,W,2,1,Nott'ham Forest,1.2,0.5,73,29387,Martin Ødegaard,4-3-3,4-2-3-1,Simon Hooper,/en/matches/20a16b44/Nottingham-Forest-Arsenal-January-30-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-02-04 Arsenal-Liverpool,2024-02-04,16:30:00,Matchweek 23,Sun,Home,W,3,1,Liverpool,3.5,0.4,43,60374,Martin Ødegaard,4-3-3,4-3-3,Anthony Taylor,/en/matches/99020abf/Arsenal-Liverpool-February-4-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-02-11 West Ham-Arsenal,2024-02-11,14:00:00,Matchweek 24,Sun,Away,W,6,0,West Ham,3.6,0.2,70,62475,Martin Ødegaard,4-3-3,4-2-3-1,Craig Pawson,/en/matches/a1da23dc/West-Ham-United-Arsenal-February-11-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-02-17 Burnley-Arsenal,2024-02-17,15:00:00,Matchweek 25,Sat,Away,W,5,0,Burnley,2.3,0.3,64,21311,Martin Ødegaard,4-3-3,4-4-2,Jarred Gillett,/en/matches/59631171/Burnley-Arsenal-February-17-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-02-24 Arsenal-Newcastle Utd,2024-02-24,20:00:00,Matchweek 26,Sat,Home,W,4,1,Newcastle Utd,2.8,0.2,55,60298,Martin Ødegaard,4-3-3,4-3-3,Paul Tierney,/en/matches/8f922133/Arsenal-Newcastle-United-February-24-2024-Premier-League,
ENG-Premier League,2324,Arsenal,2024-03-04 Sheffield Utd-Arsenal,2024-03-04,20:00:00,Matchweek 27,Mon,Away,W,6,0,Sheffield Utd,2.3,0.2,80,29157,Martin Ødegaard,4-3-3,4-5-1,Samuel Barrott,/en/matches/2eca8900/Sheffield-United-Arsenal-March-4-2024-Premier-League,
